"team_A_win","total_shots"
0,12
0,10
0,8
0,8
0,8
0,8
0,6
0,8
0,6
0,10
0,6
0,8
0,8
1,8
1,8
0,10
0,12
1,10
0,6
0,8
0,8
0,8
1,8
0,8
1,10
0,12
0,10
1,10
1,10
0,8
0,8
0,8
1,10
1,10
0,10
0,8
0,8
0,8
0,12
0,10
0,8
1,10
0,8
0,12
0,8
0,6
0,12
0,12
1,10
0,6
0,12
1,10
0,8
0,6
0,6
0,8
0,12
0,10
0,10
0,10
0,6
0,10
0,8
0,8
0,8
1,10
0,6
0,10
0,6
0,10
0,12
0,10
0,10
0,8
0,10
1,10
1,8
0,8
0,8
0,8
0,6
1,10
0,8
0,12
0,8
1,10
0,12
0,8
0,8
1,10
0,8
0,10
0,12
0,8
0,6
0,6
0,8
1,10
0,8
1,10
1,10
0,10
0,6
1,10
0,8
0,6
1,10
0,8
0,8
0,12
1,10
0,8
0,6
0,8
0,8
0,6
0,6
0,8
0,12
0,8
0,8
1,8
1,10
0,6
1,10
0,6
0,12
0,8
0,8
0,10
0,10
0,10
0,10
0,12
0,10
0,10
0,6
0,6
1,8
0,10
0,12
0,6
0,6
0,8
0,10
0,8
0,12
0,12
0,10
0,8
1,10
0,12
0,8
0,8
0,10
1,10
0,6
1,10
0,8
0,6
0,6
0,8
1,10
0,6
0,12
0,12
0,10
0,6
0,8
1,8
0,8
0,8
0,10
0,12
0,8
0,8
0,8
0,10
0,10
0,6
0,10
0,6
0,6
0,10
1,10
0,10
1,8
0,8
0,10
0,6
0,8
0,6
0,12
0,6
0,10
0,10
0,8
0,8
0,10
0,6
0,6
0,12
0,8
0,8
0,12
0,6
1,10
0,6
1,10
0,8
1,10
0,8
0,10
0,8
0,8
0,12
0,10
0,6
0,12
0,8
0,6
1,10
0,8
0,8
0,10
0,12
0,6
0,12
0,6
0,10
0,6
0,12
0,8
0,12
1,10
0,8
0,8
0,6
0,6
0,6
0,12
0,12
0,8
1,8
0,8
0,10
0,6
0,10
0,12
0,6
0,6
1,10
0,8
0,10
0,8
0,12
0,8
0,10
0,8
0,6
0,8
1,8
0,8
1,10
0,10
0,8
0,12
0,12
0,10
0,8
1,10
0,12
0,8
0,8
0,8
0,8
1,10
0,12
0,6
0,10
0,6
0,6
0,8
0,6
0,12
0,10
0,8
0,8
0,10
0,8
0,12
0,8
1,8
0,12
0,8
0,8
0,12
0,12
0,10
0,8
1,10
0,10
1,10
0,8
0,10
0,8
0,8
1,10
0,12
0,8
0,6
0,12
0,6
0,10
1,10
1,10
0,6
0,6
0,8
0,8
0,6
0,8
1,8
0,10
1,8
0,8
1,10
1,10
0,8
0,6
0,8
0,10
0,8
0,12
0,10
0,10
0,8
0,8
0,6
0,6
0,6
0,6
0,8
0,6
0,6
1,10
0,8
0,8
0,12
1,8
0,6
0,6
1,10
0,6
0,8
0,8
0,10
0,10
0,12
0,10
0,8
0,6
0,8
0,10
0,6
0,10
1,10
0,6
0,10
0,12
0,8
1,10
1,10
0,10
0,8
0,8
0,6
0,8
0,8
1,10
1,10
0,12
0,12
1,10
0,8
0,8
0,10
0,6
0,6
1,10
0,8
0,6
0,10
0,8
0,6
0,12
0,10
0,8
0,10
0,6
0,8
0,8
0,6
0,8
0,8
0,8
0,12
0,12
0,8
0,12
0,12
0,10
0,6
1,10
0,12
0,10
0,8
0,6
1,8
0,6
0,12
0,8
1,8
0,8
0,6
0,6
0,12
0,10
0,8
0,12
0,6
0,6
0,8
0,8
0,8
1,10
0,10
1,10
0,6
0,8
1,10
0,8
0,8
0,10
0,8
1,10
0,10
0,6
0,10
0,8
0,8
0,12
0,6
0,8
0,6
0,8
1,10
0,6
0,8
0,8
0,6
0,6
0,8
0,6
0,12
0,6
0,8
1,8
1,10
0,12
0,12
1,10
0,10
0,8
0,8
0,10
0,12
0,8
0,6
0,8
0,6
0,12
1,10
0,10
1,8
0,10
0,8
0,8
0,8
0,8
0,6
0,6
0,8
0,10
0,6
1,10
0,6
0,10
0,6
0,6
0,8
0,10
0,6
1,10
0,6
0,12
0,8
1,10
1,10
0,12
1,10
0,6
0,12
0,6
1,10
0,6
0,8
0,6
0,8
0,12
1,10
0,10
0,10
1,10
1,8
0,12
0,6
0,8
0,8
0,6
0,8
0,12
1,8
1,10
0,6
0,6
1,8
1,8
1,10
1,10
0,12
0,6
0,12
0,8
0,12
0,12
0,12
0,12
0,12
0,12
1,8
0,8
0,8
0,12
0,6
0,12
0,12
0,8
1,10
0,8
1,10
0,12
0,10
1,10
0,6
0,12
0,8
0,12
0,10
0,8
0,12
0,12
0,8
0,6
0,8
1,8
0,6
0,6
1,10
0,8
0,8
0,8
0,8
0,10
0,8
1,10
0,8
1,10
0,6
0,8
1,10
0,8
0,6
1,10
0,8
0,10
0,10
0,8
0,10
1,10
0,8
1,10
0,12
1,10
0,8
1,10
0,8
0,8
0,8
0,8
0,8
0,8
0,10
0,8
0,8
0,8
0,12
0,8
0,6
0,6
0,12
1,10
0,8
0,10
0,6
0,10
0,6
1,8
0,8
0,8
0,10
0,6
1,10
0,8
0,10
1,10
0,8
0,6
0,10
0,6
0,8
0,12
0,8
0,8
0,12
0,6
0,12
1,8
0,12
0,6
0,6
0,6
0,6
0,8
0,10
0,8
0,6
0,10
0,8
0,10
0,8
0,8
1,10
0,10
0,6
0,8
0,10
0,12
1,8
0,10
0,10
0,12
0,8
0,12
0,10
0,12
0,6
1,10
0,12
0,8
1,10
0,12
0,6
0,10
0,8
0,6
0,6
0,10
0,6
0,6
0,6
0,8
0,8
0,8
0,6
0,12
0,8
0,6
1,10
0,8
0,6
1,10
0,6
0,6
0,6
0,10
0,6
0,6
0,8
0,8
0,8
0,10
0,10
0,8
0,6
0,8
0,8
0,8
0,8
0,6
0,6
1,10
0,8
0,12
0,10
0,12
0,6
0,12
0,10
0,6
0,12
1,10
0,8
0,10
0,6
1,10
0,6
0,6
1,10
0,8
0,10
0,10
0,8
0,10
0,6
1,8
1,8
0,10
0,10
0,8
1,10
0,10
0,8
0,8
1,10
0,6
1,10
0,10
0,6
0,6
0,10
1,8
0,6
1,8
0,8
0,8
0,8
0,8
0,12
0,6
0,6
0,10
0,6
1,10
0,8
1,10
0,8
0,12
0,10
0,10
1,10
0,8
0,8
0,12
0,6
0,12
0,8
0,8
0,6
0,8
0,6
1,10
0,8
0,10
0,8
0,12
0,8
1,10
0,12
0,10
1,10
0,6
0,6
0,6
0,8
0,8
0,12
0,6
0,12
0,8
0,8
0,8
0,8
0,8
1,10
1,10
0,10
0,10
0,8
0,12
0,12
0,8
0,8
0,12
1,10
0,12
0,8
0,8
0,12
0,10
0,6
1,10
0,6
0,6
1,10
0,8
0,6
0,8
0,10
1,8
0,6
0,8
1,10
1,10
0,8
0,12
0,8
0,6
0,8
0,8
1,10
0,12
1,8
0,10
0,10
0,6
0,6
0,8
1,10
0,8
0,6
0,12
0,10
1,10
0,12
0,12
1,10
1,10
1,10
0,8
0,10
0,10
1,10
0,8
0,12
0,12
1,10
0,6
0,6
0,12
0,12
1,10
0,12
0,6
0,8
0,10
0,6
0,8
1,10
0,6
1,10
0,8
0,6
0,6
0,6
0,12
0,6
0,8
0,8
1,8
0,6
0,10
0,6
0,8
0,6
0,10
0,10
0,10
0,6
0,6
0,6
1,10
0,8
1,10
0,8
0,6
0,8
0,10
1,10
0,8
1,10
1,8
0,8
0,8
0,12
1,10
0,8
0,12
0,6
0,8
0,8
0,6
0,12
0,8
0,12
0,8
0,6
0,8
0,6
0,10
0,8
0,12
0,8
0,6
1,10
0,6
0,12
0,8
0,12
0,6
0,10
0,8
0,8
0,8
0,10
0,10
0,10
0,6
0,8
0,10
0,8
0,12
0,10
0,8
0,10
0,10
0,12
0,8
0,8
0,6
0,12
1,10
0,6
1,10
0,6
0,8
0,12
0,10
0,6
0,10
0,6
0,8
0,12
0,6
0,6
0,8
0,12
0,8
0,10
0,12
0,10
0,6
0,8
0,6
0,8
0,12
0,10
0,6
0,12
1,10
0,12
1,10
0,12
1,10
0,10
0,8
0,6
0,6
0,10
0,6
0,8
0,8
0,8
0,10
0,8
0,10
0,6
1,10
1,8
0,8
1,10
0,12
0,6
0,6
0,6
0,6
1,10
1,10
0,6
0,6
0,6
0,12
0,10
1,10
0,8
0,8
1,10
0,8
0,6
0,10
1,8
0,12
1,10
0,8
0,8
0,8
0,8
1,10
0,8
0,6
0,6
0,12
0,8
1,10
0,12
0,8
0,6
0,12
0,8
0,12
0,10
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,6
1,10
0,6
0,8
0,10
0,8
1,10
0,10
0,8
0,12
0,12
1,8
0,10
0,10
0,6
0,12
0,8
1,8
0,8
0,6
1,10
0,12
0,8
0,6
0,8
0,6
1,8
0,8
0,8
1,10
0,12
0,6
0,8
0,12
0,10
0,6
0,8
0,6
1,10
0,8
0,8
0,8
0,10
0,6
1,8
0,6
0,8
0,8
0,8
1,10
0,8
0,8
0,8
0,12
1,10
1,8
0,6
0,8
0,8
0,12
0,8
0,12
0,10
0,6
0,10
0,12
0,8
1,10
0,10
0,8
0,6
0,10
0,6
0,8
0,12
1,10
0,6
0,12
1,10
0,8
0,10
0,6
0,12
0,8
1,10
1,10
0,8
1,10
0,8
0,8
0,12
1,10
0,8
1,8
0,12
0,10
0,6
0,6
1,10
1,10
0,8
0,6
1,10
1,10
1,10
0,8
1,8
0,12
0,8
0,6
0,12
0,8
1,6
1,10
0,10
0,6
0,8
0,12
0,6
0,6
0,10
1,8
0,12
0,6
0,6
0,12
0,8
1,10
0,10
0,8
1,8
0,8
0,6
0,8
0,8
0,6
0,12
1,10
0,8
1,8
0,8
0,10
0,12
0,6
0,6
0,8
0,8
0,8
0,10
0,10
1,10
0,10
0,12
0,10
0,6
0,8
0,10
0,12
0,8
0,12
0,12
0,6
1,10
0,10
0,6
1,8
0,12
0,6
0,6
0,8
0,8
1,10
0,10
0,8
0,12
0,10
1,10
0,6
0,12
0,6
0,10
0,10
0,10
0,6
0,6
0,10
0,6
1,8
1,10
1,8
0,10
0,12
0,10
0,8
0,10
0,8
0,12
0,8
0,8
0,12
0,8
0,8
0,10
0,12
0,10
1,10
0,12
1,8
0,8
0,8
0,8
1,10
0,8
0,6
0,10
0,10
0,6
0,12
0,8
0,12
1,8
0,10
1,8
0,10
0,8
0,10
0,8
0,8
0,12
0,6
0,12
0,8
1,8
0,6
1,8
1,10
0,6
0,8
0,6
0,8
1,10
0,6
0,6
0,12
0,6
0,8
1,8
1,10
0,8
0,12
0,8
0,6
0,12
0,6
0,6
0,8
0,8
0,12
0,6
0,8
1,8
0,8
0,8
1,10
0,6
0,12
0,8
0,8
0,10
0,8
0,8
0,8
0,8
0,12
0,10
1,8
0,10
1,10
0,8
0,6
0,8
1,8
0,8
0,12
0,6
0,6
0,8
0,6
0,6
0,8
0,8
0,6
0,6
0,8
0,8
0,8
1,10
0,8
0,6
0,8
1,10
0,8
0,12
0,8
1,10
1,10
0,10
0,8
0,8
0,12
0,8
0,8
0,8
0,10
0,6
0,10
0,6
0,10
1,10
0,8
0,8
0,12
0,12
1,10
0,12
0,12
0,10
0,8
0,6
0,12
0,10
1,8
0,8
1,8
0,10
0,10
0,10
0,6
1,10
1,8
1,10
0,8
0,8
0,8
0,10
0,8
0,6
0,8
0,8
0,8
0,8
0,8
0,10
0,8
0,8
0,12
0,10
1,8
0,6
1,10
0,8
0,8
1,10
0,8
0,8
0,12
0,12
0,8
0,12
0,10
0,8
0,12
0,8
0,6
0,12
0,8
0,8
0,8
1,8
0,10
0,8
0,6
1,10
0,10
0,8
0,8
0,8
0,8
1,8
0,12
0,8
0,6
1,10
0,6
1,10
0,12
0,8
0,12
0,6
0,12
0,6
0,8
0,10
0,12
0,10
0,10
1,8
0,6
1,10
1,10
0,8
0,12
1,10
0,10
0,6
0,6
0,10
0,10
0,8
0,8
0,10
0,6
0,8
0,12
0,8
0,6
0,6
0,8
0,8
0,8
0,6
0,12
0,10
0,8
0,8
0,8
0,8
0,6
1,8
0,12
0,6
0,8
0,10
1,10
0,10
0,8
0,10
0,10
1,8
0,6
0,8
0,12
0,8
0,12
0,8
0,10
0,10
0,8
0,8
0,6
0,10
0,6
0,8
0,8
1,10
0,8
1,10
0,10
0,8
0,12
0,12
0,6
0,10
0,6
1,10
0,8
0,8
0,10
1,10
0,12
0,12
0,10
0,8
0,8
0,10
0,10
0,12
0,6
0,6
0,10
0,10
0,10
0,6
0,10
0,6
0,10
1,10
0,10
1,10
0,6
0,6
1,10
0,8
0,10
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
1,10
1,10
1,10
1,10
0,8
0,6
0,6
0,6
0,12
0,6
0,8
1,10
0,6
0,10
0,10
0,8
0,8
0,6
0,12
1,8
0,6
0,8
0,8
0,8
0,6
0,8
0,12
0,6
1,8
0,12
0,8
0,8
0,12
0,10
0,10
1,10
0,8
0,6
0,8
0,12
0,8
0,6
0,12
1,10
0,6
0,12
1,8
0,12
0,6
0,6
0,6
0,6
0,8
0,10
0,8
1,8
0,12
0,6
0,12
0,6
0,10
0,6
0,6
0,12
0,6
0,8
1,8
0,8
1,8
0,10
0,12
0,8
0,8
1,8
1,8
0,8
0,10
1,10
0,8
0,8
0,8
0,6
0,8
0,8
0,12
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
1,10
0,12
0,8
0,12
0,8
0,6
1,10
0,6
1,8
0,6
0,8
0,10
0,6
0,12
0,6
0,6
0,6
0,8
0,8
0,6
0,8
0,6
1,8
0,6
0,12
0,8
0,8
0,8
0,12
0,8
0,10
0,10
0,8
1,10
0,10
0,10
0,8
0,8
0,8
0,12
0,8
0,6
0,6
0,8
0,8
0,12
0,8
0,8
0,10
0,12
1,10
0,12
0,12
0,8
0,12
0,8
0,8
1,10
0,10
0,8
0,8
0,10
0,12
0,10
1,10
0,6
0,8
0,8
0,8
0,10
0,10
0,12
0,8
0,8
0,12
0,10
0,8
0,12
0,8
0,8
0,6
0,12
1,10
0,8
0,8
0,12
1,10
0,12
1,10
1,8
0,10
1,10
0,12
1,10
0,8
1,10
1,10
1,8
0,6
0,6
1,10
0,8
0,10
0,6
0,6
0,6
0,8
0,8
0,6
0,12
1,10
0,8
0,12
0,8
1,8
1,10
0,6
0,12
0,6
0,6
0,10
0,6
0,6
0,8
1,10
0,8
0,12
0,12
0,6
1,8
0,6
0,8
0,8
1,10
0,10
0,12
0,12
0,10
0,12
0,6
1,10
0,8
0,6
0,8
0,10
1,8
1,10
0,6
0,8
1,10
0,8
0,8
0,8
0,8
1,10
0,12
0,6
1,10
0,6
0,6
0,8
0,12
0,8
0,8
0,6
0,6
0,8
1,8
0,8
0,6
0,12
0,12
0,10
1,10
0,8
0,6
0,6
0,8
0,8
0,10
1,8
0,10
1,10
1,10
1,10
0,6
0,8
0,6
0,8
0,6
0,8
0,6
0,12
0,12
0,8
1,10
0,8
1,10
0,12
0,6
0,6
0,12
1,10
0,12
0,6
0,8
0,10
0,10
0,6
0,6
0,8
0,8
0,12
0,8
0,6
0,12
0,6
1,10
1,8
0,10
0,12
1,10
0,8
0,10
0,6
0,8
0,8
0,12
0,10
0,10
0,8
0,10
0,8
0,8
0,10
0,8
0,8
0,8
1,10
0,8
0,12
0,12
0,6
0,8
0,10
0,10
0,6
1,10
0,6
0,6
0,6
0,12
0,8
0,10
0,8
0,12
0,8
0,6
0,8
0,12
1,10
0,12
0,8
0,12
0,8
0,10
1,8
0,8
1,8
1,10
0,12
1,10
0,8
0,10
1,8
0,8
0,6
0,12
0,6
0,6
0,8
0,8
0,6
0,6
0,10
0,10
0,8
1,8
0,6
0,6
0,6
0,8
0,6
0,6
0,8
1,8
1,10
0,12
0,12
0,12
0,12
0,12
0,8
1,10
0,8
0,6
0,8
0,12
1,10
0,8
0,8
1,10
0,6
0,8
0,6
0,6
0,8
0,6
0,12
0,12
0,10
0,8
0,12
0,10
1,10
0,12
0,6
0,10
1,10
0,6
1,10
0,12
1,8
0,6
0,10
0,8
0,6
0,8
0,8
0,12
0,12
0,8
0,8
0,8
0,12
0,12
1,10
0,6
1,10
0,8
1,10
0,8
1,8
0,12
0,8
0,6
0,6
0,12
0,8
0,10
0,12
0,10
1,8
0,8
0,12
0,8
0,12
0,8
0,6
1,10
0,8
0,6
0,12
0,8
0,10
0,8
1,8
0,10
0,10
0,6
1,8
0,12
0,8
0,8
1,10
0,12
0,12
0,8
1,8
0,10
0,10
0,6
0,6
0,8
0,8
0,10
0,10
1,10
0,8
0,12
0,6
0,8
0,8
0,8
0,6
1,10
0,6
1,8
0,8
0,10
1,8
0,6
1,6
0,8
0,12
0,6
0,12
0,12
0,8
0,10
0,12
0,8
0,8
0,12
0,8
0,6
0,6
0,8
0,12
0,8
0,8
0,12
1,10
0,10
0,6
0,6
0,8
0,8
1,10
0,12
0,12
0,10
0,6
1,10
1,8
0,6
0,10
0,10
0,8
0,8
0,10
0,6
0,12
0,8
0,8
0,8
0,10
1,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,12
0,6
0,8
1,10
0,10
0,8
0,6
0,8
0,10
0,8
1,10
0,8
1,10
0,10
0,12
0,8
1,8
0,8
0,6
0,12
0,12
0,8
0,8
1,10
0,12
0,12
0,12
1,10
0,12
0,6
0,8
0,8
0,12
0,12
0,6
0,6
0,8
0,12
0,8
0,6
0,8
0,8
0,10
0,6
0,8
0,10
1,10
0,8
0,8
1,10
0,8
0,8
0,8
0,6
0,12
0,8
1,8
0,6
0,8
0,8
0,8
0,6
0,8
0,6
0,8
0,10
0,6
0,6
0,8
0,6
0,6
1,10
0,6
0,8
0,8
1,10
0,10
0,8
0,8
0,12
0,12
0,8
0,6
0,10
1,10
0,6
0,8
1,10
0,6
0,10
0,8
0,8
1,10
1,10
0,6
0,8
1,10
0,8
0,8
0,8
0,12
0,10
1,10
0,8
0,8
1,10
0,8
1,8
0,8
0,6
1,10
0,6
0,6
0,6
0,10
0,12
0,10
1,10
0,8
0,6
0,6
0,6
0,8
0,10
0,8
0,6
0,8
0,8
0,8
0,8
0,8
0,10
0,8
1,10
0,12
0,8
1,10
0,8
0,10
0,10
1,8
1,10
1,8
0,10
1,8
0,8
1,10
0,6
0,8
0,12
0,12
0,10
0,8
0,12
0,12
0,10
0,8
1,10
0,8
0,6
1,10
1,10
0,6
0,8
0,6
0,10
0,8
0,6
0,8
0,8
0,8
0,10
0,8
0,8
0,10
1,10
0,8
0,10
0,10
0,8
0,8
1,8
0,8
0,6
1,10
0,12
0,8
1,10
0,10
0,8
1,10
0,10
0,10
0,8
0,8
0,8
0,8
0,8
0,12
0,8
0,10
0,12
0,6
0,6
0,8
1,10
0,8
1,8
0,8
1,8
0,6
0,10
1,10
1,10
1,10
0,8
0,6
0,12
1,10
1,8
0,10
0,8
0,12
0,12
0,12
0,6
0,12
0,10
0,8
1,10
0,6
0,8
0,8
0,8
0,8
0,12
0,10
0,8
0,8
0,10
0,12
1,8
0,8
0,6
0,12
0,8
0,8
0,10
0,8
0,8
0,10
0,8
0,8
0,8
0,10
0,8
0,8
0,8
0,8
1,6
0,6
0,8
0,6
1,10
0,6
1,10
0,8
0,12
0,6
0,6
0,6
1,10
1,10
0,8
0,8
0,10
0,10
1,8
1,8
0,6
0,6
0,12
0,6
0,10
1,10
0,8
1,10
1,10
0,8
1,10
0,8
0,10
0,10
0,8
1,10
0,12
0,6
0,8
0,8
1,10
0,10
0,12
0,8
0,6
1,10
0,10
0,12
0,6
0,6
0,10
0,10
0,10
0,8
0,8
0,10
0,8
0,6
0,6
0,8
0,8
0,6
0,10
1,8
0,6
0,12
0,10
1,10
0,12
0,12
1,10
1,8
0,10
0,8
0,10
0,12
0,6
0,10
0,10
0,6
0,10
1,10
0,8
0,8
0,6
0,6
0,8
0,8
0,12
0,12
0,8
0,6
0,8
0,8
0,12
0,8
1,10
0,6
0,8
0,8
0,6
0,12
0,8
0,6
0,6
0,8
0,6
0,6
0,6
0,10
0,8
0,10
1,10
0,8
0,10
0,10
1,10
0,12
1,8
1,8
0,8
1,10
0,6
0,6
0,6
0,8
0,10
0,6
0,6
1,10
0,10
1,10
0,6
0,6
0,6
0,12
0,10
0,10
0,10
0,8
0,8
0,10
0,6
1,10
0,8
1,8
1,10
0,10
0,6
1,10
0,6
0,8
0,8
0,6
0,10
0,10
0,10
0,8
0,12
0,8
0,10
0,10
0,8
1,10
0,12
0,12
0,8
0,8
0,6
0,8
0,12
1,8
0,10
0,6
0,8
0,8
0,8
0,12
0,10
0,6
0,12
0,8
0,8
1,10
1,8
0,6
0,8
0,8
1,6
0,8
0,12
0,6
0,10
0,10
0,10
1,8
0,8
0,10
1,10
0,6
1,10
0,8
1,10
0,10
0,8
1,10
1,10
0,6
0,6
1,8
0,6
0,8
0,8
0,6
1,10
0,10
0,8
0,8
0,10
0,8
0,10
1,8
0,12
0,6
0,10
1,10
0,8
0,10
0,8
1,10
1,8
1,10
1,8
0,10
0,8
0,10
0,12
0,8
0,8
1,10
0,6
0,6
0,12
0,6
0,6
0,8
0,12
0,8
0,6
0,8
0,8
0,12
0,10
0,12
0,8
0,8
1,10
0,6
0,10
0,6
0,8
0,10
0,6
0,12
0,12
0,12
0,6
0,8
0,6
1,8
0,6
0,8
0,12
0,6
0,8
1,8
0,10
1,8
1,10
0,8
0,12
0,6
0,10
0,6
0,8
0,6
1,10
0,12
1,10
0,12
0,12
0,8
1,8
0,8
1,6
1,10
1,10
0,6
1,8
0,10
1,10
0,8
0,6
1,10
0,8
0,10
0,6
1,8
0,12
1,10
0,6
0,10
0,8
1,10
0,6
1,8
0,8
0,12
0,6
0,12
1,8
0,8
0,8
0,6
0,8
0,8
0,8
0,8
0,8
0,6
0,6
1,10
0,8
0,6
0,8
1,10
0,6
0,12
0,8
0,8
0,10
0,10
0,6
0,10
0,12
0,8
0,10
1,10
0,12
0,8
0,8
0,8
0,8
0,10
1,10
0,12
0,8
0,8
0,8
0,6
0,8
0,8
0,8
0,8
0,12
0,10
0,8
1,10
0,8
0,10
0,6
1,10
0,10
1,10
0,8
0,10
0,8
0,10
1,10
0,6
1,10
1,10
1,10
0,6
0,8
0,8
1,10
0,6
0,8
0,6
1,10
0,6
0,8
0,8
0,12
0,8
1,10
0,12
0,8
0,8
1,10
0,6
1,8
1,10
0,12
0,6
0,8
0,8
0,10
0,10
0,6
0,12
0,10
0,6
0,10
0,6
0,8
0,10
1,10
0,6
0,8
0,8
1,10
0,8
0,10
0,8
0,6
0,10
0,12
0,12
0,10
0,8
0,12
1,6
0,6
0,12
0,8
0,8
0,6
0,10
0,6
0,12
0,8
0,10
1,10
0,10
0,12
0,8
0,6
0,8
0,8
0,8
0,6
0,8
0,6
0,8
0,12
0,12
0,8
0,8
0,6
0,8
0,8
0,8
0,6
0,8
0,6
0,10
0,6
0,6
1,10
0,10
0,12
1,10
0,8
0,10
0,8
0,8
0,8
0,8
1,10
0,10
0,6
0,12
0,6
1,10
0,10
0,8
0,12
1,10
0,6
0,10
0,8
0,6
1,10
0,12
0,10
0,6
1,10
0,8
0,8
1,10
1,10
1,8
0,10
1,10
0,8
0,12
0,12
0,12
0,12
1,8
1,10
0,12
0,6
1,10
0,12
0,10
0,10
0,6
0,12
0,8
1,8
0,8
1,10
0,12
1,10
0,8
0,8
0,6
1,10
0,12
0,12
1,10
0,12
1,10
0,6
0,12
0,8
0,8
0,12
0,6
1,8
1,8
0,8
1,10
1,8
0,6
0,6
0,10
1,10
0,10
0,12
0,10
0,8
0,8
0,6
0,10
0,8
0,10
0,10
0,12
0,8
0,8
0,12
0,8
0,8
1,8
0,6
0,8
0,8
0,8
0,12
0,6
0,6
0,8
0,6
1,10
1,10
1,10
0,10
1,10
0,6
0,12
0,10
1,10
0,8
0,12
0,8
0,10
0,8
0,10
0,6
0,6
0,10
0,8
0,8
0,6
0,12
0,6
0,12
0,8
0,6
0,8
0,8
0,10
0,10
0,10
0,10
0,8
0,8
1,10
1,8
0,10
1,10
0,6
0,12
1,10
0,12
0,6
0,6
0,10
0,8
0,8
0,8
1,10
1,10
0,8
0,8
0,6
0,6
0,10
0,8
0,6
0,10
0,12
0,8
0,10
1,8
0,6
0,10
0,8
0,8
0,8
1,10
0,8
0,6
0,12
1,8
0,10
1,10
0,12
0,8
0,8
0,12
0,12
0,8
0,6
0,12
0,6
0,6
0,6
0,8
1,10
1,10
0,8
0,6
0,10
1,10
0,8
0,12
0,6
0,8
0,8
1,6
0,8
0,12
1,10
0,8
0,6
0,8
0,8
0,6
0,10
0,8
0,12
0,8
0,10
0,10
1,10
0,8
0,8
0,10
0,12
1,6
1,10
0,8
0,10
0,6
0,12
0,6
0,8
0,10
0,6
1,8
0,8
0,12
0,10
0,8
0,6
1,8
0,8
0,8
1,10
0,8
0,8
0,6
0,10
0,12
0,6
1,10
0,12
0,6
0,10
0,12
0,6
1,10
0,6
0,6
1,10
0,8
0,8
0,12
1,8
1,10
0,10
0,8
0,8
0,6
0,8
0,8
0,6
0,8
0,8
0,10
0,8
0,12
1,8
0,10
0,12
0,12
0,10
0,12
1,10
0,6
0,6
0,8
0,10
0,10
0,8
0,12
1,10
0,8
0,8
0,6
0,6
0,6
0,12
0,8
0,8
0,10
0,10
0,6
0,10
0,8
0,12
0,8
0,12
1,8
0,12
0,12
0,6
0,8
0,12
0,8
0,10
0,8
0,10
0,8
0,6
0,12
0,8
0,6
0,8
0,8
0,6
0,8
0,10
0,6
0,8
1,8
0,6
0,10
0,6
0,12
0,12
0,8
0,12
0,6
0,8
0,8
0,6
0,6
0,6
0,8
0,8
0,6
0,8
0,8
0,8
0,12
0,8
0,8
0,12
0,12
1,10
0,8
0,8
0,6
1,10
0,6
1,10
0,10
0,6
0,10
0,6
0,6
1,6
0,12
0,12
1,8
0,10
0,8
0,10
0,8
0,8
0,12
0,6
0,6
1,10
0,8
1,8
0,8
0,8
0,12
0,12
0,6
0,10
1,10
0,8
0,12
0,8
1,10
0,10
0,8
1,10
1,10
1,10
0,8
0,6
0,6
0,6
0,8
0,12
1,10
0,12
0,6
0,12
0,10
0,6
0,12
0,12
0,10
0,8
0,6
0,12
1,8
0,6
0,10
0,6
0,8
0,12
0,8
0,8
0,6
0,8
0,8
0,10
0,6
1,10
0,10
0,8
0,10
0,12
0,10
0,12
1,10
0,12
0,8
0,8
0,8
1,10
0,6
0,12
0,12
0,12
0,6
1,8
1,10
0,8
0,8
0,6
0,6
0,12
1,10
0,6
1,10
0,10
0,8
0,8
0,12
1,10
0,8
0,6
0,12
1,10
0,12
0,6
0,8
0,10
0,8
0,8
0,6
0,12
0,6
0,8
0,6
1,10
0,6
0,8
0,8
0,8
0,6
0,8
0,8
0,10
1,10
1,10
1,10
0,10
0,10
1,8
0,12
0,12
0,6
0,10
0,10
0,10
0,8
0,8
0,6
0,6
0,10
1,10
0,8
0,8
0,8
0,8
0,10
0,10
0,10
0,8
0,12
0,8
0,8
0,6
0,8
0,8
0,6
0,8
0,8
0,10
0,8
0,8
0,6
0,12
1,10
0,12
0,6
0,6
0,6
1,8
1,10
0,6
0,8
0,6
0,10
0,12
1,10
0,8
0,6
0,8
0,6
1,8
1,8
1,10
0,12
0,12
0,8
0,10
0,10
0,8
0,8
1,8
0,6
0,12
0,12
0,8
0,6
0,6
0,12
0,8
0,12
0,6
0,10
0,8
0,8
0,6
0,8
0,6
1,10
0,6
0,6
0,8
1,8
1,10
0,8
0,8
0,8
0,10
1,10
0,6
0,8
0,12
0,6
0,12
0,12
0,8
0,8
0,8
0,12
0,8
0,10
0,10
0,8
0,10
0,6
0,8
0,8
1,10
0,6
0,6
0,6
0,8
0,12
1,10
0,8
0,8
1,10
0,10
0,6
0,8
0,8
0,10
1,8
0,8
0,12
0,8
1,8
0,8
0,8
0,8
0,12
1,10
0,8
0,12
0,10
0,8
